Entity,Code,Year,$1 a day - share of population below poverty line
Israel,ISR,2018,0.23583151717405
Italy,ITA,1986,0
Italy,ITA,1987,0.9993749278878901
Italy,ITA,1989,0
Italy,ITA,1991,0.24771694316105
Italy,ITA,1993,0.73684884431741
Italy,ITA,1995,0.48695654108572
Italy,ITA,1998,1.4905977870903702
Italy,ITA,2000,0.9898021572298601
Italy,ITA,2003,0.48481007442929
Italy,ITA,2004,0.5148439755159
Italy,ITA,2005,0.50503424767845
Italy,ITA,2006,0.45830141318767004
Italy,ITA,2007,0.48551577028099
Italy,ITA,2008,0.48770564583827003
Italy,ITA,2009,0.56109345956552
Italy,ITA,2010,0.86229992433786
Italy,ITA,2011,0.8616123182777
Italy,ITA,2012,0.75906381847203
Italy,ITA,2013,1.04888206301132
Italy,ITA,2014,0.85043508283945
Italy,ITA,2015,1.34006805824549
Italy,ITA,2016,1.1523130875248
Italy,ITA,2017,1.05962900502636
Italy,ITA,2018,0.9686188447884599
Jamaica,JAM,1988,0.6141271972656199
Jamaica,JAM,1990,0.13848497438027
Jamaica,JAM,1993,0.83380981445312
Jamaica,JAM,1996,0.24775487978485
Jamaica,JAM,1999,0.19329371286731
Jamaica,JAM,2002,0.32207230384485
Jamaica,JAM,2004,0
Japan,JPN,2008,0.24576053625865998
Japan,JPN,2010,0
Japan,JPN,2013,0.19069893523860998
Jordan,JOR,1986,0
Jordan,JOR,1992,0.05271606445312499
Jordan,JOR,1997,0.05271606445312499
Jordan,JOR,2002,0.009323459315998851
Jordan,JOR,2006,0
Jordan,JOR,2008,0
Jordan,JOR,2010,0
Kazakhstan,KAZ,1993,0
Kazakhstan,KAZ,1996,0.86022183009831
Kazakhstan,KAZ,2001,1.1250888621397601
Kazakhstan,KAZ,2002,0.42392821289102
Kazakhstan,KAZ,2003,0.23495474645895997
Kazakhstan,KAZ,2004,0.07088843165144323
Kazakhstan,KAZ,2005,0.54686595494038
Kazakhstan,KAZ,2006,0.01276822529436029
Kazakhstan,KAZ,2007,0
Kazakhstan,KAZ,2008,0
Kazakhstan,KAZ,2009,0
Kazakhstan,KAZ,2010,0.0016869739895596435
Kazakhstan,KAZ,2011,0
Kazakhstan,KAZ,2012,0
Kazakhstan,KAZ,2013,0
Kazakhstan,KAZ,2014,0
Kazakhstan,KAZ,2015,0
Kazakhstan,KAZ,2016,0
Kazakhstan,KAZ,2017,0
Kazakhstan,KAZ,2018,0
Kenya,KEN,1992,6.11229492187499
Kenya,KEN,1994,6.24428868065775
Kenya,KEN,1997,2.01632898597126
Kenya,KEN,2005,8.30721649254998
Kenya,KEN,2015,4.00045675761333
Kiribati,KIR,2006,1.43471991752937
Kiribati,KIR,2019,0
Kosovo,OWID_KOS,2003,0
Kosovo,OWID_KOS,2005,0
Kosovo,OWID_KOS,2006,0
Kosovo,OWID_KOS,2009,0
Kosovo,OWID_KOS,2010,0
Kosovo,OWID_KOS,2011,0
Kosovo,OWID_KOS,2012,0
Kosovo,OWID_KOS,2013,0.022911646389602924
Kosovo,OWID_KOS,2014,0.028363345905592384
Kosovo,OWID_KOS,2015,0.05040777410359724
Kosovo,OWID_KOS,2016,0.09482792291837376
Kosovo,OWID_KOS,2017,0.16351160732658998
Kyrgyzstan,KGZ,1998,7.53511725725177
Kyrgyzstan,KGZ,2000,3.0234031604132303
Kyrgyzstan,KGZ,2001,1.75392822388774
Kyrgyzstan,KGZ,2002,1.92409061914571
Kyrgyzstan,KGZ,2003,1.1156772167283602
Kyrgyzstan,KGZ,2004,0.35080376610555003
Kyrgyzstan,KGZ,2005,0.36634613992637
Kyrgyzstan,KGZ,2006,0.19052226578331
Kyrgyzstan,KGZ,2007,0.07508035221693705
Kyrgyzstan,KGZ,2008,0.05668882615872163
Kyrgyzstan,KGZ,2009,0.05289737544870308
Kyrgyzstan,KGZ,2010,0.7743438450778201
Kyrgyzstan,KGZ,2011,0.026686305427491536
Kyrgyzstan,KGZ,2012,0.21725111263870997
Kyrgyzstan,KGZ,2013,0.03762438313588559
Kyrgyzstan,KGZ,2014,0.035976333393662976
Kyrgyzstan,KGZ,2015,0.09315249284155457
Kyrgyzstan,KGZ,2016,0.04369444531129349
Kyrgyzstan,KGZ,2017,0.014606799218934305
Kyrgyzstan,KGZ,2018,0.015506142239872747
Kyrgyzstan,KGZ,2019,0.11567530324912
Kyrgyzstan,KGZ,2020,0.02238237375565363
Laos,LAO,1992,1.05749468809146
Laos,LAO,1997,3.82748350862451
Laos,LAO,2002,0.7974663840961901
Laos,LAO,2007,0.9605847853812801
Laos,LAO,2012,0.18421895509049
Laos,LAO,2018,0.15797012201648
Latin America and the Caribbean,,1990,5.75445471590699
Latin America and the Caribbean,,1991,5.48914818329951
Latin America and the Caribbean,,1992,5.67101438254188
Latin America and the Caribbean,,1993,5.56055478990959
Latin America and the Caribbean,,1994,5.084926021257131
Latin America and the Caribbean,,1995,4.94692534439342
Latin America and the Caribbean,,1996,5.9837302753619195
Latin America and the Caribbean,,1997,5.5636136066295405
Latin America and the Caribbean,,1998,5.110862891247621
Latin America and the Caribbean,,1999,5.12432610812677
Latin America and the Caribbean,,2000,4.76553329032205
Latin America and the Caribbean,,2001,4.52953667623419
Latin America and the Caribbean,,2002,3.8068739252552803
Latin America and the Caribbean,,2003,3.73928850650503
Latin America and the Caribbean,,2004,3.27724463351083
Latin America and the Caribbean,,2005,3.2688867544013
Latin America and the Caribbean,,2006,2.6147729344263
Latin America and the Caribbean,,2007,2.661854484186
Latin America and the Caribbean,,2008,2.37410143808098
Latin America and the Caribbean,,2009,2.15177911438853
Latin America and the Caribbean,,2010,2.01825579951899
Latin America and the Caribbean,,2011,1.89478911015717
Latin America and the Caribbean,,2012,1.22741214787136
Latin America and the Caribbean,,2013,1.01059639199337
Latin America and the Caribbean,,2014,0.9080410320040099
Latin America and the Caribbean,,2015,0.7985232696021299
Latin America and the Caribbean,,2016,0.95251369339782
Latin America and the Caribbean,,2017,0.9446928747133101
Latin America and the Caribbean,,2018,0.93495466887817
Latin America and the Caribbean,,2019,0.9759229920180299
Latvia,LVA,1993,0
Latvia,LVA,1995,0
Latvia,LVA,1996,0
Latvia,LVA,1997,0.20769294674752
Latvia,LVA,1998,0.1639331026342
Latvia,LVA,2002,0.15101159425753
Latvia,LVA,2003,0.015182470359007882
Latvia,LVA,2004,0.020288486688991494
Latvia,LVA,2005,1.15424800909124
Latvia,LVA,2006,0.74682777577076
Latvia,LVA,2007,0
Latvia,LVA,2008,0
Latvia,LVA,2009,0
Latvia,LVA,2010,0.64627347300903
Latvia,LVA,2011,0.38669669330554
Latvia,LVA,2012,0.46806058630224
Latvia,LVA,2013,0.56813774894797
Latvia,LVA,2014,0.34579152590384
Latvia,LVA,2015,0.34125903850841
Latvia,LVA,2016,0.26201097067740997
Latvia,LVA,2017,0.23771171879115
Latvia,LVA,2018,0.14547641535549
Latvia,LVA,2019,0.20824062354811998
Lebanon,LBN,2011,0
Lesotho,LSO,1986,26.926719179180207
Lesotho,LSO,1994,32.61386138613861
Lesotho,LSO,2002,35.88991030865114
Lesotho,LSO,2017,7.80373396010883
Liberia,LBR,2007,13.81598143484924
Liberia,LBR,2014,1.8440569257392398
Liberia,LBR,2016,2.64879434447947
Lithuania,LTU,1993,0
Lithuania,LTU,1996,0
Lithuania,LTU,1998,0.007827522772207652
Lithuania,LTU,1999,0
Lithuania,LTU,2000,0
Lithuania,LTU,2001,0.08489758344048004
Lithuania,LTU,2002,0
Lithuania,LTU,2003,0
Lithuania,LTU,2004,0
Lithuania,LTU,2005,0.7421039262209199
Lithuania,LTU,2006,0.44508600704312
Lithuania,LTU,2007,0.71106494584376
Lithuania,LTU,2008,0
Lithuania,LTU,2009,0.98173850692312
Lithuania,LTU,2010,0.98632548181207
Lithuania,LTU,2011,0.44755405266471
Lithuania,LTU,2012,0.63321320239831
Lithuania,LTU,2013,0.45034061620880994
Lithuania,LTU,2014,0.5820244244356301
Lithuania,LTU,2015,0.48890421635181
Lithuania,LTU,2016,0.63173574821107
Lithuania,LTU,2017,0.81088848651541
Lithuania,LTU,2018,0.41841494608393
Lithuania,LTU,2019,0.33021273747007
Luxembourg,LUX,1985,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.06716850581593233
Luxembourg,LUX,2004,0.002104269240544784
Luxembourg,LUX,2005,0.014887436868235505
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0.0013708656546887036
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.04411102284735508
Luxembourg,LUX,2010,0
Luxembourg,LUX,2011,0.032814775374278946
Luxembourg,LUX,2012,0.02974586962050408
Luxembourg,LUX,2013,0.06661214021031313
Luxembourg,LUX,2014,0.12907403944969
Luxembourg,LUX,2015,0.18418405055413
Luxembourg,LUX,2016,0.06643370735498824
Luxembourg,LUX,2017,0.17703633981307
Luxembourg,LUX,2018,0.092454724788026
Luxembourg,LUX,2019,0.10118747105832
Madagascar,MDG,1980,15.733561211839339
Madagascar,MDG,1993,28.545681157719933
Madagascar,MDG,1997,27.32110474856916
Madagascar,MDG,1999,25.880052850776657
Madagascar,MDG,2001,36.43920435647363
Madagascar,MDG,2005,26.9282873428085
Madagascar,MDG,2010,39.204243058699724
Madagascar,MDG,2012,43.17570919174874
Malawi,MWI,1997,12.21447284136282
Malawi,MWI,2004,21.08718208834797
Malawi,MWI,2010,27.25083634655053
Malawi,MWI,2016,18.2844220481839
Malawi,MWI,2019,23.14534035488829
Malaysia,MYS,1984,0.17476196289062002
Malaysia,MYS,1987,0.040511474609375
Malaysia,MYS,1989,0.040511474609375
Malaysia,MYS,1992,0
Malaysia,MYS,1995,0
Malaysia,MYS,1997,0
Malaysia,MYS,2003,0.06449246338906481
Malaysia,MYS,2006,0.049375087363129976
Malaysia,MYS,2008,0.023954947018631052
Malaysia,MYS,2011,0.0010712755825272391
Malaysia,MYS,2013,0.0028559461463121176
Malaysia,MYS,2015,0
Maldives,MDV,2002,0.24337310295323
Maldives,MDV,2009,0.015656835222274262
Maldives,MDV,2016,0
Maldives,MDV,2019,0
Mali,MLI,1994,58.35739003893994
Mali,MLI,2001,15.087216178538828
Mali,MLI,2006,10.866598438879379
Mali,MLI,2009,5.75239578391249
Mali,MLI,2018,0.26292825851095997
Malta,MLT,2006,0.09954666867253645
Malta,MLT,2007,0.21482769244537
Malta,MLT,2008,0.06501922762039444
Malta,MLT,2009,0.21754005351339
Malta,MLT,2010,0.13144648825558
Malta,MLT,2011,0.1640529878078
Malta,MLT,2012,0.025884603083721994
Malta,MLT,2013,0
Malta,MLT,2014,0
Malta,MLT,2015,0.08437796459021495
Malta,MLT,2016,0.0754440360450785
Malta,MLT,2017,0.09683460732896385
Malta,MLT,2018,0.03545225995026272
Malta,MLT,2019,0.1550806106557
Marshall Islands,MHL,2019,0
Mauritania,MRT,1987,15.68504052259515
Mauritania,MRT,1993,7.894165039062489
Mauritania,MRT,1995,3.89092905098032
Mauritania,MRT,2000,2.26526424363646
Mauritania,MRT,2004,1.46599473125085
Mauritania,MRT,2008,1.1053658292089
Mauritania,MRT,2014,0.5369990732893299
Mauritius,MUS,2006,0
Mauritius,MUS,2012,0
Mauritius,MUS,2017,0
Mexico,MEX,1984,0.96998408038461
Mexico,MEX,1989,1.9955560738524498
Mexico,MEX,1992,0.8236493087753901
Mexico,MEX,1994,1.27819581849824
Mexico,MEX,1996,5.697742374116
Mexico,MEX,1998,2.74529738982149
Mexico,MEX,2000,1.70422985730561
Mexico,MEX,2002,1.14896636307196
Mexico,MEX,2004,1.2430054424742498
Mexico,MEX,2005,1.44713236435653
Mexico,MEX,2006,0.6992961271136
Mexico,MEX,2008,1.09817171866834
Mexico,MEX,2010,0.9198002383047801
Mexico,MEX,2012,0.7147689040729299
Mexico,MEX,2014,0.56805691820074
Mexico,MEX,2016,0.45935405920412997
Mexico,MEX,2018,0.36788176247674004
Mexico,MEX,2020,0.54642808223601
Micronesia (country),FSM,2005,0.40145213791210005
Micronesia (country),FSM,2013,4.17857319058521
Micronesia (country) - urban,,2000,24.772079622288352
Middle East and North Africa,,1990,0.30266661744993
Middle East and North Africa,,1991,0.28109107874438
Middle East and North Africa,,1992,0.21078246289722002
Middle East and North Africa,,1993,0.19111752969603002
Middle East and North Africa,,1994,0.16775256585675
Middle East and North Africa,,1995,0.19591378939749
Middle East and North Africa,,1996,0.17832562431736
Middle East and North Africa,,1997,0.17726730778027
Middle East and North Africa,,1998,0.16511025496107
Middle East and North Africa,,1999,0.16070248610888999
Middle East and North Africa,,2000,0.15217007394687
Middle East and North Africa,,2001,0.14105132343378998
Middle East and North Africa,,2003,0.11314893569287
Middle East and North Africa,,2004,0.0961237314166036
Middle East and North Africa,,2005,0.08807764693434053
Middle East and North Africa,,2006,0.08402722763632782
Middle East and North Africa,,2007,0.08960917261926273
Middle East and North Africa,,2008,0.10108498529038
Middle East and North Africa,,2009,0.11804868631674001
Middle East and North Africa,,2010,0.10049707399766
Middle East and North Africa,,2011,0.12411332329096
Middle East and North Africa,,2012,0.12162239826424999
Middle East and North Africa,,2013,0.0987820148103316
Middle East and North Africa,,2014,0.13079996560864002
Middle East and North Africa,,2015,0.4466192529356
Middle East and North Africa,,2016,0.68492784133742
Middle East and North Africa,,2017,0.8970390267345499
Middle East and North Africa,,2018,1.19673263963324
Moldova,MDA,1997,2.2096301059618
Moldova,MDA,1998,4.36903282421595
Moldova,MDA,1999,5.20371208305756
Moldova,MDA,2000,4.04789541969643
Moldova,MDA,2001,2.67856240420064
Moldova,MDA,2002,0.5963609245268701
Moldova,MDA,2003,0.10667919802084
Moldova,MDA,2004,0.21672870171009
Moldova,MDA,2005,0.8677165482345799
Moldova,MDA,2006,0.23419291296480998
Moldova,MDA,2007,0.11524573006260999
Moldova,MDA,2008,0.029105507040017513
Moldova,MDA,2009,0.035233106241214326
Moldova,MDA,2010,0
Moldova,MDA,2011,0
Moldova,MDA,2012,0
Moldova,MDA,2013,0
Moldova,MDA,2014,0
Moldova,MDA,2015,0
Moldova,MDA,2016,0
Moldova,MDA,2017,0
Moldova,MDA,2018,0
Moldova,MDA,2019,0
Mongolia,MNG,1995,0.46156982421875
Mongolia,MNG,1998,4.49374437557307
Mongolia,MNG,2002,0.6648613882724901
Mongolia,MNG,2007,0.03732372040170683
Mongolia,MNG,2010,0.015457608723353288
Mongolia,MNG,2011,0
Mongolia,MNG,2012,0.004014379203782637
Mongolia,MNG,2014,0
Mongolia,MNG,2016,0
Mongolia,MNG,2018,0
Montenegro,MNE,2005,0
Montenegro,MNE,2006,0
Montenegro,MNE,2007,0
Montenegro,MNE,2008,0
Montenegro,MNE,2009,0
Montenegro,MNE,2010,0
Montenegro,MNE,2011,0
Montenegro,MNE,2012,0.34951533283729
Montenegro,MNE,2013,0
Montenegro,MNE,2014,0
Montenegro,MNE,2015,0.0062598598374296825
Montenegro,MNE,2016,1.2603420613726501
Montenegro,MNE,2017,1.48796383993088
Montenegro,MNE,2018,0.85256190983704
Morocco,MAR,1984,0
Morocco,MAR,1990,0.056301891214480745
Morocco,MAR,1998,0.46129059526733
Morocco,MAR,2000,0.36788180165461
Morocco,MAR,2006,0.10816326739922001
Morocco,MAR,2013,0.024803984808737124
Mozambique,MOZ,1996,56.078079128404944
Mozambique,MOZ,2002,41.39060768749508
Mozambique,MOZ,2008,29.90828956894344
Mozambique,MOZ,2014,25.685057713739063
Myanmar,MMR,2015,0.16239702516145
Myanmar,MMR,2017,0.012750885495298783
Namibia,NAM,1993,30.111622682754767
Namibia,NAM,2003,7.586196486444329
Namibia,NAM,2009,4.18935880556141
Namibia,NAM,2015,3.36815053698842
Nauru,NRU,2012,0
Nepal,NPL,1984,13.419953622544789
Nepal,NPL,1995,8.705315406280139
Nepal,NPL,2003,4.07046481856298
Nepal,NPL,2010,0.28858440594064
Netherlands,NLD,1983,0.45828017323070996
Netherlands,NLD,1987,0.24944825328168
Netherlands,NLD,1990,0.74515288146568
Netherlands,NLD,1993,0.73663426877062
Netherlands,NLD,1999,0.20289830383750002
Netherlands,NLD,2004,0.04711409801345265
Netherlands,NLD,2005,0.06214209004308193
Netherlands,NLD,2006,0.02047747938585597
Netherlands,NLD,2007,0.013141208157851856
Netherlands,NLD,2008,0.09634062829791992
Netherlands,NLD,2009,0.08631958403051171
Netherlands,NLD,2010,0.004219293263312154
Netherlands,NLD,2011,0.09605309521367648
Netherlands,NLD,2012,0.043602663653350665
Netherlands,NLD,2013,0
Netherlands,NLD,2014,0.008319818399071595
Netherlands,NLD,2015,0.004987700283815352
Netherlands,NLD,2016,0.006917471288769262
Netherlands,NLD,2017,0.038136488186077115
Netherlands,NLD,2018,0.039199358812596743
Netherlands,NLD,2019,0.032967755872651584
Nicaragua,NIC,1993,3.6009533737130996
Nicaragua,NIC,1998,1.98557076200177
Nicaragua,NIC,2001,2.01890755165339
Nicaragua,NIC,2005,0.9407391100971
Nicaragua,NIC,2009,0.78787789755121
Nicaragua,NIC,2014,0.33111647276199
Niger,NER,1992,37.14856689453125
Niger,NER,1994,51.99237365522358
Niger,NER,2005,40.50324291563287
Niger,NER,2007,28.84274563802922
Niger,NER,2011,7.741000538126749
Niger,NER,2014,8.48044599836172
Niger,NER,2018,6.40356225144508
Nigeria,NGA,1985,14.08687045943553
Nigeria,NGA,1992,22.311043743530178
Nigeria,NGA,1996,25.6815343437118
Nigeria,NGA,2003,13.754820952126371
Nigeria,NGA,2010,4.18888491854761
Nigeria,NGA,2012,3.9125049772725697
Nigeria,NGA,2015,3.62231160418479
Nigeria,NGA,2018,3.5116368571115304
North Macedonia,MKD,1998,0
North Macedonia,MKD,2000,0.49937084252032005
North Macedonia,MKD,2002,0.06035421095707045
North Macedonia,MKD,2003,0.03807545714647957
North Macedonia,MKD,2004,0.060354210951452186
North Macedonia,MKD,2005,0.1114952924655
North Macedonia,MKD,2006,0.0960344354322579
North Macedonia,MKD,2008,0.14873568655636
North Macedonia,MKD,2009,4.14862987353878
North Macedonia,MKD,2010,6.044057146508431
North Macedonia,MKD,2011,3.9316059996114103
North Macedonia,MKD,2012,2.54549431924443
North Macedonia,MKD,2013,1.20052286176138
North Macedonia,MKD,2014,1.5414232158188002
North Macedonia,MKD,2015,1.73747662973998
North Macedonia,MKD,2016,1.34022618271144
North Macedonia,MKD,2017,1.63229108801068
North Macedonia,MKD,2018,0.7470769015749801
Norway,NOR,1979,0.22752122261944
Norway,NOR,1986,0
Norway,NOR,1991,0.23943663469418003
Norway,NOR,1995,0.22356891485136998
Norway,NOR,2000,0.23508182941055
Norway,NOR,2003,0.13999951837347
Norway,NOR,2004,0.22810994198699
Norway,NOR,2005,0.14209709874814
Norway,NOR,2006,0.09164853636110876
Norway,NOR,2007,0.0870853433196047
Norway,NOR,2008,0.1450625815645
Norway,NOR,2009,0.033437080666475424
Norway,NOR,2010,0.10823044971413999
Norway,NOR,2011,0.0476787451187655
Norway,NOR,2012,0.10421514706331
Norway,NOR,2013,0.08724085275212275
Norway,NOR,2014,0.08927184651386477
Norway,NOR,2015,0.09099739994734313
Norway,NOR,2016,0.18594967180707
Norway,NOR,2017,0.17013418166722
Norway,NOR,2018,0.20742639563515
Norway,NOR,2019,0.13120868328663002
Pakistan,PAK,1987,13.2197554232595
Pakistan,PAK,1990,13.656936648448589
Pakistan,PAK,1996,0.16504498305933002
Pakistan,PAK,1998,1.1610963017170999
Pakistan,PAK,2001,0.68217010408155
Pakistan,PAK,2004,0.57185834272651
Pakistan,PAK,2005,0.18416374729665
Pakistan,PAK,2007,0.08540673047739218
Pakistan,PAK,2010,0.028930123547162255
Pakistan,PAK,2011,0.019725850549278008
Pakistan,PAK,2013,0.014424723401916202
Pakistan,PAK,2015,0.002444942226947171
Pakistan,PAK,2018,0.005378844120141951
Palestine,PSE,2004,0.15127685221793
Palestine,PSE,2005,0
Palestine,PSE,2006,0
Palestine,PSE,2007,0
Palestine,PSE,2009,0
Palestine,PSE,2010,0
Palestine,PSE,2011,0
Palestine,PSE,2016,0
Panama,PAN,1979,0
Panama,PAN,1989,15.50426804252711
Panama,PAN,1991,12.89935791869437
Panama,PAN,1995,10.30016405432733
Panama,PAN,1997,8.33374101574174
Panama,PAN,1998,9.17591214553927
Panama,PAN,1999,7.57223588072971
Panama,PAN,2000,5.33063491997045
Panama,PAN,2001,6.63445294217387
Panama,PAN,2002,2.78797972633972
Panama,PAN,2003,3.23471156552411
Panama,PAN,2004,2.3573901337288703
Panama,PAN,2005,2.08059376437533
Panama,PAN,2006,3.1120794528083797
Panama,PAN,2007,1.26478305486954
Panama,PAN,2008,0.30871046287078
Panama,PAN,2009,0.10051857441131
Panama,PAN,2010,0.41447277171557
Panama,PAN,2011,0.36957949168411997
Panama,PAN,2012,0.47051327376527
Panama,PAN,2013,0.18790630791475
Panama,PAN,2014,0.42999552523721996
Panama,PAN,2015,0.16449042143266002
Panama,PAN,2016,0.18947925736051
Panama,PAN,2017,0.37005284310734
Panama,PAN,2018,0.17836273968615
Panama,PAN,2019,0.28176670356468
Papua New Guinea,PNG,1996,18.861325267131452
Papua New Guinea,PNG,2009,12.57955642464201
Paraguay,PRY,1990,0.15145848915482002
Paraguay,PRY,1995,3.9782976321811403
Paraguay,PRY,1997,3.8194764384597497
Paraguay,PRY,1999,3.15695956546874
Paraguay,PRY,2001,2.57126984335288
Paraguay,PRY,2002,3.4558128116261204
Paraguay,PRY,2003,1.8341026931238897
Paraguay,PRY,2004,0.8588178540534499
Paraguay,PRY,2005,1.20599788741123
Paraguay,PRY,2006,1.25806837249882
Paraguay,PRY,2007,1.32582779719996
Paraguay,PRY,2008,0.8268210347453799
Paraguay,PRY,2009,0.7437828685685399
Paraguay,PRY,2010,0.9491230762029
Paraguay,PRY,2011,1.08647317771842
Paraguay,PRY,2012,0.44006367241899
Paraguay,PRY,2013,0.49609943803548007
Paraguay,PRY,2014,0.19830347513963
Paraguay,PRY,2015,0.14644251600438998
Paraguay,PRY,2016,0.07252727193126308
Paraguay,PRY,2017,0.010952387715696517
Paraguay,PRY,2018,0.05944788322451237
Paraguay,PRY,2019,0.015993618546200065
Paraguay,PRY,2020,0.07524189306861966
Peru,PER,1985,0.34594353308782
Peru,PER,1994,2.5805685285497
Peru,PER,1997,6.757162011443111
Peru,PER,1998,6.4028589832671905
Peru,PER,1999,6.31557971914849
Peru,PER,2000,5.5654205178169605
Peru,PER,2001,5.73161430502664
Peru,PER,2002,4.97179047956558
Peru,PER,2003,2.80910927039116
Peru,PER,2004,3.64494591785638
Peru,PER,2005,4.54039189827614
Peru,PER,2006,3.9164338030242503
Peru,PER,2007,2.94539998838254
Peru,PER,2008,2.02261967620574
Peru,PER,2009,1.52019475471588
Peru,PER,2010,0.90364139080856
Peru,PER,2011,0.74489490189289
Peru,PER,2012,0.9130729680123999
Peru,PER,2013,0.69252634125341
Peru,PER,2014,0.57518043894723
Peru,PER,2015,0.57990671271197
Peru,PER,2016,0.50799438600947
Peru,PER,2017,0.49438102155535
Peru,PER,2018,0.33986223746252997
Peru,PER,2019,0.31767146577683997
Peru,PER,2020,0.97904397707162
Philippines,PHL,1985,1.35250488281249
Philippines,PHL,1988,1.6013007964394501
Philippines,PHL,1991,0.52259277343749
Philippines,PHL,1994,0.22968261718748997
Philippines,PHL,1997,0.9125190717331699
Philippines,PHL,2000,0.40458371601393
Philippines,PHL,2003,0.40163036079215997
