Entity,Code,Year,$1 a day - share of population below poverty line
Philippines,PHL,2006,0.50313909422602
Philippines,PHL,2009,0.28599158222315
Philippines,PHL,2012,0.30469065341103
Philippines,PHL,2015,0.11639141508642001
Philippines,PHL,2018,0.04750713858820814
Poland,POL,1985,0.089329833984375
Poland,POL,1986,0
Poland,POL,1987,0.06492065429687499
Poland,POL,1989,0.05271606445312499
Poland,POL,1992,0
Poland,POL,1993,0.016102294921875
Poland,POL,1995,0.49704882113249
Poland,POL,1996,0.16255737304687
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0
Poland,POL,2004,0.003800555281456995
Poland,POL,2005,0
Poland,POL,2006,0
Poland,POL,2007,0
Poland,POL,2008,0
Poland,POL,2009,0
Poland,POL,2010,0
Poland,POL,2011,0
Poland,POL,2012,0
Poland,POL,2013,0
Poland,POL,2014,0
Poland,POL,2015,0
Poland,POL,2016,0
Poland,POL,2017,0
Poland,POL,2018,0
Poland,POL,2019,0
Portugal,PRT,2003,0.53136684398237
Portugal,PRT,2004,0.20180989881264
Portugal,PRT,2005,0.32030421316472
Portugal,PRT,2006,0
Portugal,PRT,2007,0
Portugal,PRT,2008,0.05385078624027765
Portugal,PRT,2009,0.07309697116797549
Portugal,PRT,2010,0.03675313052835785
Portugal,PRT,2011,0.13160036044228002
Portugal,PRT,2012,0.40901418737203005
Portugal,PRT,2013,0.42194008272845
Portugal,PRT,2014,0.20319620292805
Portugal,PRT,2015,0.27111985822235996
Portugal,PRT,2016,0.17812848576191
Portugal,PRT,2017,0.18000353282349998
Portugal,PRT,2018,0.15559550045272
Portugal,PRT,2019,0.022952304335614127
Romania,ROU,1989,0.16255737304687
Romania,ROU,1992,0.18696655273437
Romania,ROU,1994,0.72396850585937
Romania,ROU,1995,0.2340206541325
Romania,ROU,1997,0.24885462932266
Romania,ROU,1998,0.11701894385581
Romania,ROU,1999,0.16849537220185
Romania,ROU,2000,0.24545958938549
Romania,ROU,2001,0.16529058923072
Romania,ROU,2002,0.22030395262507002
Romania,ROU,2003,0.11350180575153
Romania,ROU,2004,0
Romania,ROU,2005,0
Romania,ROU,2006,0
Romania,ROU,2007,0
Romania,ROU,2008,0
Romania,ROU,2009,0
Romania,ROU,2010,0
Romania,ROU,2011,0
Romania,ROU,2012,0
Romania,ROU,2013,0
Romania,ROU,2014,1.65148226112626
Romania,ROU,2015,1.13570753733357
Romania,ROU,2016,0
Romania,ROU,2017,0.9728768880057901
Romania,ROU,2018,0
Romania,ROU,2019,0.41631763244583
Russia,RUS,1993,0
Russia,RUS,1996,0
Russia,RUS,1997,0.1317696211455
Russia,RUS,1998,0.19485500997364
Russia,RUS,1999,0.36586105954456
Russia,RUS,2000,0.21618353567011
Russia,RUS,2001,0.1648628196217
Russia,RUS,2002,0.061163660330993665
Russia,RUS,2003,0.07193996656438419
Russia,RUS,2004,0.07859754100762739
Russia,RUS,2005,0.05362089432068157
Russia,RUS,2006,0.02926136407359352
Russia,RUS,2007,0.012449307517915545
Russia,RUS,2008,0.014490899890871522
Russia,RUS,2009,0.00377478583004551
Russia,RUS,2010,0.008606266399266378
Russia,RUS,2011,0.003934228974052287
Russia,RUS,2012,0.00197348215212011
Russia,RUS,2013,0
Russia,RUS,2014,0.00021640802398862727
Russia,RUS,2015,0.00000222207470871759
Russia,RUS,2016,0.004497124364375899
Russia,RUS,2017,0.0012767780402644213
Russia,RUS,2018,0.0014301259349593736
Russia,RUS,2019,0
Russia,RUS,2020,0
Rwanda,RWA,2000,33.6693511990166
Rwanda,RWA,2005,24.69315893976048
Rwanda,RWA,2010,15.97459929678518
Rwanda,RWA,2013,11.26719974335067
Rwanda,RWA,2016,11.266475106281671
Rwanda - rural,,1984,4.330424804687491
Saint Lucia,LCA,1995,11.335859374999991
Saint Lucia,LCA,2016,2.8283063998599802
Samoa,WSM,2002,0
Samoa,WSM,2008,0
Samoa,WSM,2013,0.03934742404336526
Sao Tome and Principe,STP,2000,0.68666891861841
Sao Tome and Principe,STP,2010,1.29391885695008
Sao Tome and Principe,STP,2017,1.51717118560683
Senegal,SEN,1991,39.15850325266412
Senegal,SEN,1994,15.9980126953125
Senegal,SEN,2001,10.1315623209392
Senegal,SEN,2005,7.91831703384015
Senegal,SEN,2011,8.150688122439439
Senegal,SEN,2018,0.3972312397151
Serbia,SRB,2002,0
Serbia,SRB,2003,0.05056287577145514
Serbia,SRB,2004,0.025779763580927463
Serbia,SRB,2005,0.04831358773193147
Serbia,SRB,2006,0
Serbia,SRB,2007,0.06662927051302558
Serbia,SRB,2008,0.03920862663704073
Serbia,SRB,2009,0
Serbia,SRB,2010,0
Serbia,SRB,2012,2.57949140173071
Serbia,SRB,2013,0
Serbia,SRB,2014,4.20300508989708
Serbia,SRB,2015,0.02766664923348278
Serbia,SRB,2016,3.9058742868774603
Serbia,SRB,2017,2.9508777217487103
Serbia,SRB,2018,0
Serbia,SRB,2019,0
Seychelles,SYC,1999,0.030330603579011222
Seychelles,SYC,2006,0
Seychelles,SYC,2013,0.31294489507551
Seychelles,SYC,2018,0
Sierra Leone,SLE,1989,49.70971304657129
Sierra Leone,SLE,2003,16.74551154863661
Sierra Leone,SLE,2011,3.5248147825099303
Sierra Leone,SLE,2018,1.05596872867357
Slovakia,SVK,1992,0
Slovakia,SVK,1996,0.7459353778799199
Slovakia,SVK,2004,0
Slovakia,SVK,2005,0
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.27243554420124
Slovakia,SVK,2011,0.24024489556384998
Slovakia,SVK,2012,0.16736890104291
Slovakia,SVK,2013,0.19482851110609
Slovakia,SVK,2014,0.41193913589088005
Slovakia,SVK,2015,0.27221579951654
Slovakia,SVK,2016,1.20534252520892
Slovakia,SVK,2017,0.13531998260108
Slovakia,SVK,2018,0.08332323226773841
Slovakia,SVK,2019,0.014313308216266609
Slovenia,SVN,1987,0.016102294921875
Slovenia,SVN,1993,0.028306884765625002
Slovenia,SVN,1997,0
Slovenia,SVN,1998,0.016102294921875
Slovenia,SVN,1999,0
Slovenia,SVN,2002,0
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.010197525304804323
Slovenia,SVN,2005,0.0523635063120096
Slovenia,SVN,2006,0.03082621850525552
Slovenia,SVN,2007,0.0192338486741737
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0
Slovenia,SVN,2010,0.00915774460743537
Slovenia,SVN,2011,0
Slovenia,SVN,2012,0
Slovenia,SVN,2013,0
Slovenia,SVN,2014,0
Slovenia,SVN,2015,0
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0
Solomon Islands,SLB,2005,15.067565386903631
Solomon Islands,SLB,2012,3.47660379137288
Somalia,SOM,2017,24.9004286047433
South Africa,ZAF,1993,7.071741136169329
South Africa,ZAF,2000,10.8539449840516
South Africa,ZAF,2005,5.04172725219237
South Africa,ZAF,2008,2.55829840248431
South Africa,ZAF,2010,2.6896643287115802
South Africa,ZAF,2014,4.47956252095753
South Asia,,1990,4.617225001095719
South Asia,,1991,4.2532390801516895
South Asia,,1992,3.59085973526288
South Asia,,1993,3.3216736904943605
South Asia,,1994,3.0513161463969802
South Asia,,1995,2.7318401756918997
South Asia,,1996,2.51370288693199
South Asia,,2002,1.87530367958307
South Asia,,2003,1.7534143444005799
South Asia,,2004,1.59936464925532
South Asia,,2005,1.39856866435744
South Asia,,2006,1.28834532489671
South Asia,,2007,1.16937511396689
South Asia,,2008,1.06637039945748
South Asia,,2009,0.98357233317231
South Asia,,2010,0.7823902303722499
South Asia,,2011,0.49290452308327004
South Asia,,2012,0.42999298195723
South Asia,,2013,0.46046861340726
South Asia,,2014,0.49206423262071
South Asia,,2015,0.49786355773540003
South Asia,,2016,0.50594823522104
South Asia,,2017,0.38827661828349
South Asia,,2018,0.32110732763845
South Asia,,2019,0.19840375314428998
South Korea,KOR,2006,0.24944234251427
South Korea,KOR,2008,0.2427591092818
South Korea,KOR,2010,0.24406463199826
South Korea,KOR,2012,0
South Korea,KOR,2014,0.2356428590361
South Korea,KOR,2016,0
South Sudan,SSD,2009,11.79780918234
South Sudan,SSD,2016,29.09998094405862
Spain,ESP,1980,0.23357036572829998
Spain,ESP,1985,0
Spain,ESP,1990,0.24716468457107
Spain,ESP,1995,0.73083181804276
Spain,ESP,2000,0.24625131819865
Spain,ESP,2003,0.57716812039451
Spain,ESP,2004,0.57759310083521
Spain,ESP,2005,0.56783264168364
Spain,ESP,2006,0.62601381347576
Spain,ESP,2007,0.27737795572894997
Spain,ESP,2008,0.39377413228498
Spain,ESP,2009,0.60488370013172
Spain,ESP,2010,0.53082427580631
Spain,ESP,2011,0.8554178816593699
Spain,ESP,2012,0.5659695655692
Spain,ESP,2013,0.78107857847275
Spain,ESP,2014,0.48909542123153005
Spain,ESP,2015,0.63894353352925
Spain,ESP,2016,0.71881440477907
Spain,ESP,2017,0.54164143064883
Spain,ESP,2018,0.5232443525971601
Spain,ESP,2019,0.58107732501233
Sri Lanka,LKA,1985,0.50428588867187
Sri Lanka,LKA,1990,0.17311686912644
Sri Lanka,LKA,1995,0.24234958492981
Sri Lanka,LKA,2002,0.20685403389352
Sri Lanka,LKA,2006,0.04242844294443849
Sri Lanka,LKA,2009,0.029589479237413896
Sri Lanka,LKA,2012,0.02427144363642092
Sri Lanka,LKA,2016,0.0021711501339316
Sub-Saharan Africa,,1990,20.08924927995581
Sub-Saharan Africa,,1991,21.488397601673938
Sub-Saharan Africa,,1992,22.67659855069802
Sub-Saharan Africa,,1993,23.46914866377989
Sub-Saharan Africa,,1994,24.48407925473947
Sub-Saharan Africa,,1995,23.98506661601317
Sub-Saharan Africa,,1996,23.135379016030598
Sub-Saharan Africa,,1997,22.8596069632713
Sub-Saharan Africa,,1998,22.392498107001398
Sub-Saharan Africa,,1999,22.12885039527498
Sub-Saharan Africa,,2000,22.28965497295809
Sub-Saharan Africa,,2001,21.38696307583205
Sub-Saharan Africa,,2002,19.84800259516733
Sub-Saharan Africa,,2003,18.58248014287393
Sub-Saharan Africa,,2004,17.09207905501028
Sub-Saharan Africa,,2005,16.059261018354203
Sub-Saharan Africa,,2006,15.04461681346146
Sub-Saharan Africa,,2007,13.952196321131419
Sub-Saharan Africa,,2008,12.6711651298779
Sub-Saharan Africa,,2009,12.60472084666651
Sub-Saharan Africa,,2010,11.30616668917505
Sub-Saharan Africa,,2011,10.5002519152114
Sub-Saharan Africa,,2012,10.16931908172238
Sub-Saharan Africa,,2013,9.70096214596777
Sub-Saharan Africa,,2014,9.18742835128676
Sub-Saharan Africa,,2015,9.05191864332872
Sub-Saharan Africa,,2016,8.92740434216966
Sub-Saharan Africa,,2017,8.7386169816922
Sub-Saharan Africa,,2018,8.42542769991578
Sub-Saharan Africa,,2019,8.2811340741544
Sudan,SDN,2009,2.47770250284613
Sudan,SDN,2014,0.8698506857630199
Suriname - urban,,1999,13.04604486422668
Sweden,SWE,1967,6.966285492214549
Sweden,SWE,1975,0.24301492700189
Sweden,SWE,1981,0.24968058006220997
Sweden,SWE,1987,0
Sweden,SWE,1992,0
Sweden,SWE,1995,0.24724912564248
Sweden,SWE,2000,0
Sweden,SWE,2003,0.2242777366314
Sweden,SWE,2004,0.33554878227324
Sweden,SWE,2005,0.77081477243204
Sweden,SWE,2006,0.23654618147540002
Sweden,SWE,2007,0.33462835640933997
Sweden,SWE,2008,0.42559227845018
Sweden,SWE,2009,0.33421653226099
Sweden,SWE,2010,0.36606752454748004
Sweden,SWE,2011,0.35014697840614
Sweden,SWE,2012,0.32033168379797
Sweden,SWE,2013,0.51905813577816
Sweden,SWE,2014,0.36805890163370003
Sweden,SWE,2015,0.30259563151277
Sweden,SWE,2016,0.2058744301331
Sweden,SWE,2017,0.11497082035286998
Sweden,SWE,2018,0.63217904391609
Sweden,SWE,2019,0.22941114844706
Switzerland,CHE,1982,0.49433900443676
Switzerland,CHE,1992,0.49456294173576
Switzerland,CHE,2000,0
Switzerland,CHE,2002,0
Switzerland,CHE,2006,0.046570356879883465
Switzerland,CHE,2007,0.011443547252694116
Switzerland,CHE,2008,0.04477234371345433
Switzerland,CHE,2009,0
Switzerland,CHE,2010,0.018840768976653207
Switzerland,CHE,2011,0.0031113162766244627
Switzerland,CHE,2012,0
Switzerland,CHE,2013,0
Switzerland,CHE,2014,0
Switzerland,CHE,2015,0.008386796759639121
Switzerland,CHE,2016,0.034275331669892335
Switzerland,CHE,2017,0
Switzerland,CHE,2018,0.018370309737186837
Syria,SYR,1996,0.04437228872265232
Syria,SYR,2003,0.010386852552857538
Taiwan,TWN,1981,0
Taiwan,TWN,1986,0
Taiwan,TWN,1991,0
Taiwan,TWN,1995,0.24722052514009
Taiwan,TWN,1997,0
Taiwan,TWN,2000,0
Taiwan,TWN,2005,0
Taiwan,TWN,2007,0
Taiwan,TWN,2010,0
Taiwan,TWN,2013,0
Taiwan,TWN,2016,0
Tajikistan,TJK,1999,11.80575334662489
Tajikistan,TJK,2003,3.40806796588293
Tajikistan,TJK,2004,1.4199806573515499
Tajikistan,TJK,2007,3.41732059527263
Tajikistan,TJK,2009,0.26444591416571
Tajikistan,TJK,2015,0.41178362848733996
Tanzania,TZA,1991,19.30318117755673
Tanzania,TZA,2000,44.72604587433069
Tanzania,TZA,2007,14.381568009147049
Tanzania,TZA,2011,4.9588485313933495
Tanzania,TZA,2018,5.2216437903432595
Thailand,THA,1981,1.13282226562499
Thailand,THA,1988,0
Thailand,THA,1990,0.47437459382309
Thailand,THA,1992,0.21678214676068
Thailand,THA,1994,0.052136018649698204
Thailand,THA,1996,0.04051685900965725
Thailand,THA,1998,0.013602367127902203
Thailand,THA,1999,0
Thailand,THA,2000,0.05134043623910209
Thailand,THA,2002,0.09256674352102008
Thailand,THA,2004,0.03241263451021787
Thailand,THA,2006,0.0036410203980819815
Thailand,THA,2007,0.005799224044892909
Thailand,THA,2008,0.0014652271005674597
Thailand,THA,2009,0.0003979301882931636
Thailand,THA,2010,0
Thailand,THA,2011,0
Thailand,THA,2012,0
Thailand,THA,2013,0
Thailand,THA,2014,0
Thailand,THA,2015,0.020601294247023047
Thailand,THA,2016,0
Thailand,THA,2017,0
Thailand,THA,2018,0
Thailand,THA,2019,0
Thailand,THA,2020,0
Togo,TGO,2006,18.70363555795187
Togo,TGO,2011,24.391118280764008
Togo,TGO,2015,18.812214429062323
Togo,TGO,2018,3.60102459325512
Tonga,TON,2000,0.16156794663581
Tonga,TON,2009,0.13722388524916
Tonga,TON,2015,0
Trinidad and Tobago,TTO,1988,0
Trinidad and Tobago,TTO,1992,0.24798950195312003
Tunisia,TUN,1985,0.74837768554687
Tunisia,TUN,1990,0.66904785156249
Tunisia,TUN,1995,0.41275146484374
Tunisia,TUN,2000,0.15035278320311998
Tunisia,TUN,2005,0.13438215802018
Tunisia,TUN,2010,0.03426106533950595
Tunisia,TUN,2015,0
Turkey,TUR,1987,0.18696655273437
Turkey,TUR,1994,0.21137573242187
Turkey,TUR,2002,0
Turkey,TUR,2003,0
Turkey,TUR,2004,0
Turkey,TUR,2005,0.043373634033831376
Turkey,TUR,2006,0
Turkey,TUR,2007,0
Turkey,TUR,2008,0.08497340569105888
Turkey,TUR,2009,0
Turkey,TUR,2010,0
Turkey,TUR,2011,0
Turkey,TUR,2012,0
Turkey,TUR,2013,0
Turkey,TUR,2014,0
Turkey,TUR,2015,0.005025297541290509
Turkey,TUR,2016,0
Turkey,TUR,2017,0
Turkey,TUR,2018,0
Turkey,TUR,2019,0
Turkmenistan,TKM,1998,8.72361477572559
Tuvalu,TUV,2010,0
Uganda,UGA,1989,24.0042236328125
Uganda,UGA,1992,21.77431478303109
Uganda,UGA,1996,19.00976336149087
Uganda,UGA,1999,24.2612436977831
Uganda,UGA,2002,21.97822103549002
Uganda,UGA,2005,15.288767609342498
Uganda,UGA,2009,8.91363708482578
Uganda,UGA,2012,5.5702597390943795
Uganda,UGA,2016,6.6697483488652995
Uganda,UGA,2019,7.33146923657345
Ukraine,UKR,1992,0.30538899854754
Ukraine,UKR,1993,0.12234286588163
Ukraine,UKR,1995,0.80940063476562
Ukraine,UKR,1996,0.71543552137363
Ukraine,UKR,1999,0.56530883789062
Ukraine,UKR,2002,0.021574096004685375
Ukraine,UKR,2003,0.04013507459897334
Ukraine,UKR,2004,0
Ukraine,UKR,2005,0
Ukraine,UKR,2006,0
Ukraine,UKR,2007,0
Ukraine,UKR,2008,0
Ukraine,UKR,2009,0
Ukraine,UKR,2010,0
Ukraine,UKR,2011,0
Ukraine,UKR,2012,0
Ukraine,UKR,2013,0
Ukraine,UKR,2014,0
Ukraine,UKR,2015,0
Ukraine,UKR,2016,0
Ukraine,UKR,2017,0
Ukraine,UKR,2018,0
Ukraine,UKR,2019,0
Ukraine,UKR,2020,0
United Arab Emirates,ARE,2013,0
United Kingdom,GBR,1969,0.23430556459740998
United Kingdom,GBR,1974,0
United Kingdom,GBR,1979,0.22443617830204998
United Kingdom,GBR,1986,0.49092613704902
United Kingdom,GBR,1991,0.24079675412053003
United Kingdom,GBR,1994,0.24662726099752
United Kingdom,GBR,1995,0.24714140992835001
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0.24555744163816998
United Kingdom,GBR,1999,0.24853189048256003
United Kingdom,GBR,2000,0.24815137698065
United Kingdom,GBR,2001,0.23821338982918
United Kingdom,GBR,2002,0.24294824556936
United Kingdom,GBR,2003,0.24797288287337002
United Kingdom,GBR,2004,0.23567519790644
United Kingdom,GBR,2005,0.35473469123571
United Kingdom,GBR,2006,0.12345103238201999
United Kingdom,GBR,2007,0.18157128179123
United Kingdom,GBR,2008,0.19865917401759
United Kingdom,GBR,2009,0.14747025978453
United Kingdom,GBR,2010,0.09809010788809612
United Kingdom,GBR,2011,0.25065226309755
United Kingdom,GBR,2012,0.1485689569875
United Kingdom,GBR,2013,0.08913013166871471
United Kingdom,GBR,2014,0.0910988013256019
United Kingdom,GBR,2015,0.12025379747996
United Kingdom,GBR,2016,0.14341185301712
United Kingdom,GBR,2017,0.16745846794257
United States,USA,1974,0.49408252908422
United States,USA,1979,0.49915837768329996
United States,USA,1986,0.24900512008665002
United States,USA,1991,0.24888784776605
United States,USA,1992,0.24939379983531001
United States,USA,1993,0.49965855468389997
United States,USA,1994,0.4997927893857
United States,USA,1995,0.49998137028884
United States,USA,1996,0.4987853911077
United States,USA,1997,0.49919349787091
United States,USA,1998,0.49948557183153997
United States,USA,1999,0.49788958209990003
United States,USA,2000,0.49963611538422
United States,USA,2001,0.74930692802001
United States,USA,2002,0.7489158613740501
United States,USA,2003,0.7499658267392599
United States,USA,2004,0.74606883235991
United States,USA,2005,0.74959627127763
United States,USA,2006,0.74906426987369
United States,USA,2007,0.74934246139787
United States,USA,2008,0.99974924122467
United States,USA,2009,0.74889335678145
United States,USA,2010,0.99972679742009
United States,USA,2011,0.74651558324694
United States,USA,2012,0.7494130744828
United States,USA,2013,0.74941816754652
United States,USA,2014,0.99754791770006
United States,USA,2015,0.99666979886999
United States,USA,2016,0.9993910607473501
United States,USA,2017,0.9991196289442599
United States,USA,2018,0.7489723068777699
United States,USA,2019,0.7489591566796601
Uruguay,URY,2006,0.0517230569894046
Uruguay,URY,2007,0.03539820646863022
Uruguay,URY,2008,0.029025595449106184
Uruguay,URY,2009,0.03123426292764305
Uruguay,URY,2010,0.03561123461685252
Uruguay,URY,2011,0.026939207090328023
Uruguay,URY,2012,0.021940942195396006
Uruguay,URY,2013,0.02250067046710628
Uruguay,URY,2014,0.01909486251552556
Uruguay,URY,2015,0.027177715427392654
Uruguay,URY,2016,0.025159771739049173
Uruguay,URY,2017,0.019156413403991573
Uruguay,URY,2018,0.03311634190212738
Uruguay,URY,2019,0.025873405124924476
Uruguay,URY,2020,0.05576331608123225
Uruguay - urban,,1981,0
Uruguay - urban,,1989,0.09840131815508092
Uruguay - urban,,1992,0.08601071550163958
Uruguay - urban,,1995,0.07461650586520442
Uruguay - urban,,1996,0.10298130889243001
Uruguay - urban,,1997,0.06194720721340813
Uruguay - urban,,1998,0.07547792808477062
Uruguay - urban,,2000,0.04861431830572156
Uruguay - urban,,2001,0.02413147253780872
Uruguay - urban,,2002,0.02055300963735635
Uruguay - urban,,2003,0.060713497914614126
Uruguay - urban,,2004,0.04425121648499672
Uruguay - urban,,2005,0.013047026946661934
Uzbekistan,UZB,1998,24.92114389240288
Uzbekistan,UZB,2000,36.41919484193742
Uzbekistan,UZB,2002,27.64366026532072
Uzbekistan,UZB,2003,34.32346480816828
Vanuatu,VUT,2010,1.1104286953126299
Vanuatu,VUT,2019,0.47923712840287996
Venezuela,VEN,1981,0
Venezuela,VEN,1987,0
Venezuela,VEN,1989,2.8673664041477
Venezuela,VEN,1992,2.11521757580657
Venezuela,VEN,1995,3.10171344150691
Venezuela,VEN,1998,4.57256395704711
Venezuela,VEN,1999,4.28810044950706
Venezuela,VEN,2001,3.64594617672094
Venezuela,VEN,2002,6.565521070060989
Venezuela,VEN,2003,8.00147648238686
Venezuela,VEN,2004,7.12357613484178
Venezuela,VEN,2005,8.33451777909897
Venezuela,VEN,2006,3.3751961656638305
Vietnam,VNM,1992,4.37518352279877
Vietnam,VNM,1997,1.09531563210516
Vietnam,VNM,2002,1.69049732438748
Vietnam,VNM,2004,1.3889589259764599
Vietnam,VNM,2006,0.9036841216420699
Vietnam,VNM,2008,0.51272555646413
Vietnam,VNM,2010,0.10770479069753999
Vietnam,VNM,2012,0.019500977765916225
Vietnam,VNM,2014,0.014540396410847941
Vietnam,VNM,2016,0.048636241835875754
Vietnam,VNM,2018,0.04352944474146598
World,OWID_WRL,1990,8.90328603964946
World,OWID_WRL,1991,8.7424275912674
World,OWID_WRL,1992,8.40088429309556
World,OWID_WRL,1993,8.0406380406359
World,OWID_WRL,1994,7.33883736338306
World,OWID_WRL,1995,6.69335052111069
World,OWID_WRL,1996,6.24404828128773
World,OWID_WRL,1997,6.3010897450272205
World,OWID_WRL,1998,6.48938316016578
World,OWID_WRL,1999,6.1381034320982995
World,OWID_WRL,2000,5.79608360548542
World,OWID_WRL,2001,5.46901760602373
World,OWID_WRL,2002,4.95209150477533
World,OWID_WRL,2003,4.3808108940440205
World,OWID_WRL,2004,3.7153503045797898
World,OWID_WRL,2005,3.1840009222417103
World,OWID_WRL,2006,3.00097372767098
World,OWID_WRL,2007,2.74927755430437
World,OWID_WRL,2008,2.53590570769026
World,OWID_WRL,2009,2.3808213791450696
World,OWID_WRL,2010,2.09233425967067
World,OWID_WRL,2011,1.86763334835865
World,OWID_WRL,2012,1.7241766332591901
World,OWID_WRL,2013,1.6187359481325099
World,OWID_WRL,2014,1.57682360687592
World,OWID_WRL,2015,1.5691563658139802
World,OWID_WRL,2016,1.58852855427877
World,OWID_WRL,2017,1.55638221463458
World,OWID_WRL,2018,1.50533685282194
World,OWID_WRL,2019,1.49722439111877
Yemen,YEM,1998,0.39157601143276
Yemen,YEM,2005,0.35938142282495
Yemen,YEM,2014,1.20962153712701
Zambia,ZMB,1991,38.51855322300107
Zambia,ZMB,1993,30.712363434276867
Zambia,ZMB,1996,14.73953944348737
Zambia,ZMB,1998,15.85958020492483
Zambia,ZMB,2002,14.305807577286151
Zambia,ZMB,2004,30.160359964496582
Zambia,ZMB,2006,33.91606558200494
Zambia,ZMB,2010,36.47649631985652
Zambia,ZMB,2015,34.330913558898715
Zimbabwe,ZWE,2011,0.35172851562498997
Zimbabwe,ZWE,2017,2.39889510557484
Zimbabwe,ZWE,2019,7.3590528306062595